"X","Y"
-20,-8864.95798724851
-19.95995995996,-8814.1275135719
-19.9199199199199,-8752.83414091593
-19.8798798798799,-8703.10049230204
-19.8398398398398,-8676.59421311736
-19.7997997997998,-8590.2143519878
-19.7597597597598,-8547.83900198474
-19.7197197197197,-8476.08684488285
-19.6796796796797,-8443.50569681941
-19.6396396396396,-8405.13174903665
-19.5995995995996,-8323.18805223179
-19.5595595595596,-8273.53445706948
-19.5195195195195,-8264.9331497774
-19.4794794794795,-8199.1392019051
-19.4394394394394,-8157.21927089114
-19.3993993993994,-8104.70697571512
-19.3593593593594,-8055.96576545219
-19.3193193193193,-8022.71653785085
-19.2792792792793,-7959.29022767679
-19.2392392392392,-7896.8941047233
-19.1991991991992,-7868.45941273571
-19.1591591591592,-7821.07080845083
-19.1191191191191,-7758.26955908549
-19.0790790790791,-7716.27537854827
-19.039039039039,-7694.93828979207
-18.998998998999,-7629.55132622139
-18.958958958959,-7568.87414649129
-18.9189189189189,-7525.01836160692
-18.8788788788789,-7488.9215135657
-18.8388388388388,-7440.04673910582
-18.7987987987988,-7413.55384479301
-18.7587587587588,-7353.09596526324
-18.7187187187187,-7320.34141615731
-18.6786786786787,-7270.26322581793
-18.6386386386386,-7211.39921393452
-18.5985985985986,-7187.38208967412
-18.5585585585586,-7128.78720082859
-18.5185185185185,-7082.80121956362
-18.4784784784785,-7042.34812356757
-18.4384384384384,-6980.67221988753
-18.3983983983984,-6965.29822260955
-18.3583583583584,-6905.37747915103
-18.3183183183183,-6868.87512595086
-18.2782782782783,-6827.32380214072
-18.2382382382382,-6776.98646255065
-18.1981981981982,-6748.92512658925
-18.1581581581582,-6709.13084109297
-18.1181181181181,-6658.39743222583
-18.0780780780781,-6593.57203866018
-18.038038038038,-6568.34925908756
-17.997997997998,-6523.58978436227
-17.957957957958,-6486.9793559128
-17.9179179179179,-6438.73187793424
-17.8778778778779,-6411.4882857737
-17.8378378378378,-6349.10545498527
-17.7977977977978,-6313.72857541934
-17.7577577577578,-6286.70883852854
-17.7177177177177,-6237.34468887812
-17.6776776776777,-6190.14965977631
-17.6376376376376,-6151.33487923196
-17.5975975975976,-6101.86813526677
-17.5575575575576,-6082.76832748505
-17.5175175175175,-6025.60336127497
-17.4774774774775,-5986.70044265314
-17.4374374374374,-5959.16648206887
-17.3973973973974,-5927.95079319563
-17.3573573573574,-5889.90661605982
-17.3173173173173,-5835.43430966676
-17.2772772772773,-5801.89345373603
-17.2372372372372,-5744.73377378597
-17.1971971971972,-5718.68825665395
-17.1571571571572,-5689.44575740941
-17.1171171171171,-5657.83985498175
